name,invasive
1,0.538323527433
2,0.147163058868
3,0.304832869382
4,0.467577464588
5,0.978513996165
6,0.790531156525
7,0.238680523344
8,0.848529569677
9,0.989200161216
10,0.215394399747
11,0.473707578138
12,0.0678160376054
13,0.646513538038
14,0.959884784036
15,0.487093192825
16,0.36146365441
17,0.977975944479
18,0.912393846981
19,0.396713146204
20,0.792412692239
21,0.953994524812
22,0.192373444684
23,0.905757454488
24,0.184112911238
25,0.963750573846
26,0.961421646662
27,0.890713558047
28,0.362977816465
29,0.209642812967
30,0.43993960711
31,0.258248013706
32,0.657303801442
33,0.978554903937
34,0.972312427573
35,0.764746281377
36,0.808540006199
37,0.0970635590316
38,0.96794529496
39,0.836901885749
40,0.123146797265
41,0.964334877653
42,0.171051070327
43,0.267055896851
44,0.686843151684
45,0.965097946474
46,0.895877859498
47,0.304019628069
48,0.939103978002
49,0.111016998903
50,0.889642294437
51,0.911587957269
52,0.946621266934
53,0.172539865502
54,0.79347483168
55,0.968681828677
56,0.640778672024
57,0.469030396787
58,0.970294883496
59,0.720092538269
60,0.424671456657
61,0.514629438615
62,0.225950289661
63,0.97668656183
64,0.970084832716
65,0.667557959218
66,0.772948206163
67,0.097991642945
68,0.944174450273
69,0.457874714662
70,0.931795719847
71,0.0914015541825
72,0.306218769996
73,0.453671919477
74,0.717335395872
75,0.759962161196
76,0.339222271975
77,0.769188083621
78,0.958264733703
79,0.568692291269
80,0.428641904933
81,0.369714510683
82,0.461157034171
83,0.844878375249
84,0.479663119825
85,0.969511330168
86,0.954572439927
87,0.802789247399
88,0.610679730704
89,0.962688703192
90,0.420716196612
91,0.883817958888
92,0.712384567648
93,0.478212326876
94,0.0809018308859
95,0.65511650863
96,0.0880334841953
97,0.919248188588
98,0.46585704108
99,0.719245290187
100,0.5
101,0.690675410038
102,0.865376259428
103,0.560009032834
104,0.918144380408
105,0.968518961275
106,0.355863714695
107,0.762810489791
108,0.853103973757
109,0.769199620483
110,0.865568329731
111,0.214424939743
112,0.43926616683
113,0.706704216376
114,0.108113493455
115,0.731116439611
116,0.967288110715
117,0.777757004119
118,0.181996834087
119,0.977879842692
120,0.922874031094
121,0.950604482892
122,0.5
123,0.924988352895
124,0.947734480136
125,0.805867562535
126,0.823932127396
127,0.617499853215
128,0.974912151672
